Task - Measurement,10/14/2022,10/15/2022,10/16/2022,10/17/2022,10/19/2022,10/20/2022,10/21/2022,10/21/2022,10/22/2022
Vector - Max float,5.6331362057817795E-05,5.7159764441020995E-05,5.6331362057817795E-05,5.6745563249419395E-05,5.591716086621619E-05,0.0006242034256582424,5.7297831504888195E-05,5.7297831504888195E-05,5.522682554688019E-05
Vector - Min double,5.7988166824224195E-05,5.577909380234899E-05,5.6883630313286595E-05,5.6331362057817795E-05,5.6883630313286595E-05,0.0004072995079121214,5.7021697377153795E-05,5.7021697377153795E-05,5.6193294993950595E-05
Vector - Min float,5.7573965632622595E-05,5.605522793008339E-05,5.6745563249419395E-05,5.6469429121684995E-05,5.6745563249419395E-05,0.0006087526996727045,5.7435898568755395E-05,5.716535433070866E-05,5.6331362057817795E-05
Vector - Multiply 2 Vector128's,5.6883630313286595E-05,5.6193294993950595E-05,5.6193294993950595E-05,5.6331362057817795E-05,5.7297831504888195E-05,0.0007354640186204836,5.522682554688019E-05,5.564102673848179E-05,5.7159764441020995E-05
Vector - Sum double,5.7435898568755395E-05,5.7021697377153795E-05,5.7573965632622595E-05,5.6469429121684995E-05,5.6745563249419395E-05,0.0004561736969076687,5.7573965632622595E-05,5.700787401574803E-05,5.6883630313286595E-05
Vector - Sum sbyte,6.566929133858268E-05,6.582677165354331E-05,6.692913385826771E-05,6.598425196850393E-05,6.614173228346457E-05,0.002344968782807487,6.598425196850393E-05,6.598425196850393E-05,6.614173228346457E-05
Vector - Sum short,6.314960629921259E-05,6.314960629921259E-05,6.393700787401575E-05,6.283464566929134E-05,6.267716535433072E-05,0.0012947266771764635,6.299212598425197E-05,6.299212598425197E-05,6.251968503937008E-05
Vector - Sum uint,6.061144103770101E-05,6.01972398460994E-05,6.094488188976378E-05,5.9230770399029E-05,5.984251968503937E-05,0.0007312372139157683,5.96449715906306E-05,5.97830386544978E-05,5.97830386544978E-05
WebSocket - PartialReceive_100KB,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
WebSocket - PartialReceive_10KB,0.011976047904191617,0.011976047904191617,0.011976047904191617,0.011976047904191617,0.011976047904191617,0.015968063872255488,0.011976047904191617,0.011976047904191617,0.00998003992015968
WebSocket - PartialReceive_1B,0.008645111624326405,0.008398768283294842,0.009145496535796768,0.008637413394919169,0.00861431870669746,0.009207082371054658,0.0075596612779060815,0.007482678983833718,0.0076058506543495
WebSocket - PartialSend_1B,0.0052868525896414345,0.005243027888446215,0.005314741035856573,0.005155378486055777,0.0050717131474103585,0.005450199203187251,0.0046175298804780876,0.0047290836653386455,0.0047290836653386455
WebSocket - PartialSend_1MB,2.418181818181818,2.4454545454545453,2.772727272727273,2.7636363636363637,2.5272727272727273,2.418181818181818,2.5,2.3636363636363638,2.481818181818182
WebSocket - PartialSend_64KB,0.17575,0.17525,0.1805,0.16725,0.1725,0.17525,0.1695,0.1875,0.16875
